Newick tree (s):
[&R] ((((((216_25:0.19095698796894436,216_26:0.19095698796894436)192_24:0.00500000003182225,(216_27:0.11272998490171136,216_28:0.11272998490171136)196_27:0.08322700307331898)158_13:0.24296412201581008,((216_29:0.12331768497380313,216_30:0.12331768497380313)197_29:0.00500000007141876,(216_31:0.12331768507436033,216_32:0.12331768507436033)199_31:0.005000000005566098)163_15:0.31060342498528304)116_6:0.4436738361385916,(((216_21:0.026237201309485137,216_22:0.026237201309485137)188_17:0.5520230695473577,(216_23:0.04721849931301811,216_24:0.04721849931301811)191_19:0.5310417715438247)155_10:0.03039777688932706,((216_17:0.0578401684441412,216_18:0.0578401684441412)191_15:0.11971712083521029,(216_19:0.172557289355181,216_20:0.172557289355181)191_16:0.0050000000054110545)156_9:0.4311007584668184)117_5:0.2739368983832621)67_3:0.49828528046222986,(((216_45:0.1238617778997584,216_46:0.1238617778997584)197_37:0.005000000001552698,(216_43:0.06288870530673275,216_44:0.06288870530673275)198_37:0.06597307232820969)163_19:1.0514047767737713,((216_35:0.12055955466271023,216_36:0.12055955466271023)205_34:0.0810891807823021,(216_33:0.15534868053011758,216_34:0.15534868053011758)211_33:0.0463000549148947)170_17:0.9786178189637013)74_5:0.20061367218294832)23_2:0.047107084043706074,((((216_13:0.27251963543396973,216_14:0.27251963543396973)180_9:0.31962645790964667,(216_15:0.16330260521267773,216_16:0.16330260521267773)185_11:0.4288434881309387)131_6:0.44264588210373984,((216_9:0.06329003152069558,216_10:0.06329003152069558)191_9:0.23028379297266074,216_12:0.2935738244933563)140_5:0.7412181509539998)75_2:0.18425417732520527,(((216_1:0.5908165300994007,216_2:0.5908165300994007)174_1:0.25618628481419786,(216_3:0.4274535151778666,216_4:0.4274535151778666)177_3:0.419549299735732)126_1:0.00500000004412545,((216_7:0.3348874572938411,216_8:0.3348874572938411)185_6:0.5121153576226921,(216_5:0.6640538400940794,216_6:0.6640538400940794)187_5:0.18294897482245373)130_3:0.005000000039642056)76_1:0.36704333783552184)27_1:0.20894115786280665)virtual:0.005000000019634093;
Negative-llh: (453.44621798967694, 'optimal')
198_37 displacement amount (3.7160967168036976, 18.77808196777429)
216_35 displacement amount (-6.001521404233587, 17.99949279374191)
216_36 displacement amount (6.001521404233587, -17.99949279374191)
216_33 displacement amount (-13.9034699785242, 12.910984572820153)
216_34 displacement amount (13.9034699785242, -12.910984572820153)
205_34 displacement amount (18.769165398349685, 2.7782063046519214)
211_33 displacement amount (-18.769165398349685, -2.7782063046519214)
163_19 displacement amount (19.999999999733756, 2.676897251692151)
170_17 displacement amount (-19.999999999733756, -2.676897251692151)
67_3 displacement amount (-9.275872243827504, 18.813776740767956)
74_5 displacement amount (9.275872243827504, -18.813776740767956)
216_13 displacement amount (12.494483589882785, 14.278931326499624)
216_14 displacement amount (-12.494483589882785, -14.278931326499624)
216_15 displacement amount (-10.530826922859974, 15.782955499829432)
216_16 displacement amount (10.530826922859974, -15.782955499829432)
180_9 displacement amount (-15.078596345354313, 14.582041432949353)
185_11 displacement amount (15.078596345354313, -14.582041432949353)
216_9 displacement amount (-9.035855852040717, 16.683923695482402)
216_10 displacement amount (9.035855852040717, -16.683923695482402)
191_9 displacement amount (9.39361933893212, 18.755263680535755)
216_12 displacement amount (-9.39361933893212, -18.755263680535755)
131_6 displacement amount (-6.324555321485127, -19.99999999898687)
140_5 displacement amount (6.324555321485127, 19.99999999898687)
216_1 displacement amount (5.346282838805873, 18.204869126286535)
216_2 displacement amount (-5.346282838805873, -18.204869126286535)
216_3 displacement amount (-14.831786764579958, 14.833007157450188)
216_4 displacement amount (14.831786764579958, -14.833007157450188)
174_1 displacement amount (16.025547463977567, 10.157845663720478)
177_3 displacement amount (-16.025547463977567, -10.157845663720478)
216_7 displacement amount (-13.056759102678784, 16.41709601801687)
216_8 displacement amount (13.056759102678784, -16.41709601801687)
216_5 displacement amount (9.75653245156418, 16.272986036201466)
216_6 displacement amount (-9.75653245156418, -16.272986036201466)
185_6 displacement amount (2.8725437252593733, -18.75495918492542)
187_5 displacement amount (-2.8725437252593733, 18.75495918492542)
126_1 displacement amount (-11.133386863400057, 15.363843819531152)
130_3 displacement amount (11.133386863400057, -15.363843819531152)
75_2 displacement amount (19.999999999708688, 2.1391760237510895)
76_1 displacement amount (-19.999999999708688, -2.1391760237510895)
23_2 displacement amount (19.044909591626254, 5.70604485596925)
27_1 displacement amount (-19.044909591626254, -5.70604485596925)
