Newick tree (s):
[&R] ((((((216_25:0.15758948719114302,216_26:0.15758948719114302)192_24:0.1780162828308704,(216_27:0.2695699191893089,216_28:0.2695699191893089)196_27:0.06603585083270454)158_13:0.005000000013916829,((216_29:0.0824102639185405,216_30:0.0824102639185405)197_29:0.005000000183888335,(216_31:0.08241026387852005,216_32:0.08241026387852005)199_31:0.005000000203842483)163_15:0.2531955051292345)116_6:0.3825997946483425,(((216_21:0.20512261483789682,216_22:0.20512261483789682)188_17:0.005000000024487659,(216_23:0.005000000005278068,216_24:0.005000000005278068)191_19:0.2051226135737406)155_10:0.07802023052224766,((216_17:0.0317202916088413,216_18:0.0317202916088413)191_15:0.2514225488754726,(216_19:0.27814284084426033,216_20:0.27814284084426033)191_16:0.005000000005485413)156_9:0.005000003372291832)117_5:0.4350627200068642)67_3:0.2070325440110204,(((216_45:0.1886195314963788,216_46:0.1886195314963788)197_37:0.005000000643608829,(216_43:0.07671108544248692,216_44:0.07671108544248692)198_37:0.11690844666242992)163_19:0.17467337321896537,((216_35:0.1374605350226837,216_36:0.1374605350226837)205_34:0.22583237021530989,(216_33:0.11627042926456421,216_34:0.11627042926456421)211_33:0.2470224759734294)170_17:0.005000000108030173)74_5:0.5619452024483468)23_2:0.005000000007102127,((((216_13:0.2734017919725418,216_14:0.2734017919725418)180_9:0.2303160445331427,(216_15:0.274517562181249,216_16:0.274517562181249)185_11:0.2292002743244354)131_6:0.2776427689333239,((216_9:0.08501794253684347,216_10:0.08501794253684347)191_9:0.30362657922360425,216_12:0.38864452176044767)140_5:0.39271608367856053)75_2:0.005000000012955024,(((216_1:0.2793872261273774,216_2:0.2793872261273774)174_1:0.16310336560370364,(216_3:0.2999536790552597,216_4:0.2999536790552597)177_3:0.14253691267582114)126_1:0.29291357025080145,((216_7:0.08120486721680682,216_8:0.08120486721680682)185_6:0.351107822668856,(216_5:0.1427225925048102,216_6:0.1427225925048102)187_5:0.2895900973808527)130_3:0.3030914720962196)76_1:0.0509564426084801)27_1:0.14887750271863295)virtual:0.00500000000527608;
Negative-llh: (490.7970147124785, 'optimal')
180_9 displacement amount (-15.018279108317806, 14.644155604086324)
185_11 displacement amount (15.018279108317806, -14.644155604086324)
216_9 displacement amount (-9.035634304896902, 16.68404366947322)
216_10 displacement amount (9.035634304896902, -16.68404366947322)
191_9 displacement amount (9.436227688457366, 18.733862575646825)
216_12 displacement amount (-9.436227688457366, -18.733862575646825)
131_6 displacement amount (-6.324555352246234, -19.999999968462756)
140_5 displacement amount (6.324555352246234, 19.999999968462756)
216_1 displacement amount (5.3552599350538035, 18.20223038705144)
216_2 displacement amount (-5.3552599350538035, -18.20223038705144)
216_3 displacement amount (-14.83349487099427, 14.831299026788654)
216_4 displacement amount (14.83349487099427, -14.831299026788654)
174_1 displacement amount (15.720176870384762, 10.624313586861394)
177_3 displacement amount (-15.720176870384762, -10.624313586861394)
216_7 displacement amount (-13.058156299518842, 16.41598472170755)
216_8 displacement amount (13.058156299518842, -16.41598472170755)
216_5 displacement amount (9.762759861674114, 16.26925075126882)
216_6 displacement amount (-9.762759861674114, -16.26925075126882)
185_6 displacement amount (0.8582116452528581, -18.95424686394742)
187_5 displacement amount (-0.8582116452528581, 18.95424686394742)
126_1 displacement amount (-11.669996938680063, 14.960319899862661)
130_3 displacement amount (11.669996938680063, -14.960319899862661)
75_2 displacement amount (19.999999999915985, 1.848803473069089)
76_1 displacement amount (-19.999999999915985, -1.848803473069089)
23_2 displacement amount (17.81386615916363, 7.136244358811759)
27_1 displacement amount (-17.81386615916363, -7.136244358811759)
