Newick tree (s):
[&R] ((((((216_25:0.005000000001643133,216_26:0.005000000001643133)192_24:0.38305132214521553,(216_27:0.301281901339064,216_28:0.301281901339064)196_27:0.0867694207000958)158_13:0.005,((216_29:0.005000000000388323,216_30:0.005000000000388323)197_29:0.07874357426401667,(216_31:0.010741224295367294,216_32:0.010741224295367294)199_31:0.07300234995736901)163_15:0.3093077477809654)116_6:0.40550851529887444,(((216_21:0.21916713943149368,216_22:0.21916713943149368)188_17:0.005000000000088474,(216_23:0.12838350110982516,216_24:0.12838350110982516)191_19:0.09578363793204578)155_10:0.2031453634766861,((216_17:0.03957213496680068,216_18:0.03957213496680068)191_15:0.34099327938480617,(216_19:0.021157441884545162,216_20:0.021157441884545162)191_16:0.35940797246706174)156_9:0.046747088166950175)117_5:0.37124733481401906)67_3:0.2553830416541813,(((216_45:0.23523207141360444,216_46:0.23523207141360444)197_37:0.005000001053866668,(216_43:0.05024328930859142,216_44:0.05024328930859142)198_37:0.18998878315887974)163_19:0.23185999800691393,((216_35:0.02299055186219916,216_36:0.02299055186219916)205_34:0.17084605027098376,(216_33:0.005000000001823209,216_34:0.005000000001823209)211_33:0.1888366021947968)170_17:0.2782554683412021)74_5:0.5818508085123724)23_2:0.005000000000103139,((((216_13:0.16026719986303492,216_14:0.16026719986303492)180_9:0.4018883810124877,(216_15:0.19491070751348952,216_16:0.19491070751348952)185_11:0.36724487336203293)131_6:0.330025081762109,((216_9:0.05845839173314302,216_10:0.05845839173314302)191_9:0.4339476350748951,216_12:0.49240602680803813)140_5:0.39977463582959344)75_2:0.005000000000247354,(((216_1:0.19587415973502184,216_2:0.19587415973502184)174_1:0.2532921161568958,(216_3:0.3821245236685437,216_4:0.3821245236685437)177_3:0.06704175222337404)126_1:0.33272341147981865,((216_7:0.22346556406616133,216_8:0.22346556406616133)185_6:0.21763434596337322,(216_5:0.005000000001789628,216_6:0.005000000001789628)187_5:0.43609991061615666)130_3:0.3407897773422016)76_1:0.11529097507881425)27_1:0.16176221616650657)virtual:0.00500000000022035;
Negative-llh: (495.5332053340036, 'optimal')
198_37 displacement amount (2.4865664823032816, 8.999999999999996)
216_35 displacement amount (-2.9852830004991726, 8.9547800355174)
216_36 displacement amount (2.9852830004991726, -8.9547800355174)
216_33 displacement amount (-6.916987963727393, 6.423027130042623)
216_34 displacement amount (6.916987963727393, -6.423027130042623)
205_34 displacement amount (9.0, 1.4728454516900507)
211_33 displacement amount (-9.0, -1.4728454516900507)
163_19 displacement amount (8.999999999999998, 0.915010810254442)
170_17 displacement amount (-8.999999999999998, -0.915010810254442)
67_3 displacement amount (-3.3606123447074165, 8.820787085428135)
74_5 displacement amount (3.3606123447074165, -8.820787085428135)
216_13 displacement amount (6.215638562654336, 7.1039311136780325)
216_14 displacement amount (-6.215638562654336, -7.1039311136780325)
216_15 displacement amount (-4.999862481740807, 7.499674747369644)
216_16 displacement amount (4.999862481740807, -7.499674747369644)
180_9 displacement amount (-6.741941865574537, 6.606528632553788)
185_11 displacement amount (6.741941865574537, -6.606528632553788)
216_9 displacement amount (-4.496369762683687, 8.299557757975142)
216_10 displacement amount (4.496369762683687, -8.299557757975142)
191_9 displacement amount (4.248371354409587, 8.42919574209337)
216_12 displacement amount (-4.248371354409587, -8.42919574209337)
131_6 displacement amount (-2.846049900688482, -8.999999999999998)
140_5 displacement amount (2.846049900688482, 8.999999999999998)
216_1 displacement amount (2.500316186051171, 8.500105514196303)
216_2 displacement amount (-2.500316186051171, -8.500105514196303)
216_3 displacement amount (-6.677494425613883, 6.671661695488477)
216_4 displacement amount (6.677494425613883, -6.671661695488477)
174_1 displacement amount (8.083266822190579, 4.874504846028781)
177_3 displacement amount (-8.083266822190579, -4.874504846028781)
216_7 displacement amount (-5.875242743198175, 7.387930892509122)
216_8 displacement amount (5.875242743198175, -7.387930892509122)
216_5 displacement amount (4.500051309014746, 7.499890424491192)
216_6 displacement amount (-4.500051309014746, -7.499890424491192)
185_6 displacement amount (-1.475815442424611, -8.409635564900364)
187_5 displacement amount (1.475815442424611, 8.409635564900364)
126_1 displacement amount (-6.342507151111665, 6.990894310507845)
130_3 displacement amount (6.342507151111665, -6.990894310507845)
75_2 displacement amount (8.999999999999996, 1.4761943271161622)
76_1 displacement amount (-8.999999999999996, -1.4761943271161622)
23_2 displacement amount (8.499034593989212, 4.1068736504797405)
27_1 displacement amount (-8.499034593989212, -4.1068736504797405)
