Newick tree (s):
[&R] ((((((216_25:0.16286654096825995,216_26:0.16286654096825995)192_24:0.2005503620488884,(216_27:0.028456407416992544,216_28:0.028456407416992544)196_27:0.33496049560015567)158_13:0.005000000223010674,((216_29:0.059992428619752326,216_30:0.059992428619752326)197_29:0.07609861484556826,(216_31:0.06196162632194616,216_32:0.06196162632194616)199_31:0.07412941714337441)163_15:0.23232585971591974)116_6:0.2121204148704235,(((216_21:0.1453329077044271,216_22:0.1453329077044271)188_17:0.29185467293081263,(216_23:0.18376475297229844,216_24:0.18376475297229844)191_19:0.25342282766294116)155_10:0.1383497368593179,((216_17:0.05968024736765577,216_18:0.05968024736765577)191_15:0.17979516805582313,(216_19:0.005000000883034789,216_20:0.005000000883034789)191_16:0.23447541578882225)156_9:0.33606190207107867)117_5:0.005000000577595554)67_3:0.8471901164082004,(((216_45:0.08912651594601596,216_46:0.08912651594601596)197_37:0.1498601299074363,(216_43:0.23398664558661053,216_44:0.23398664558661053)198_37:0.005000000323168718)163_19:0.44063538878817554,((216_35:0.029721032074779784,216_36:0.029721032074779784)205_34:0.005000000414979317,(216_33:0.029721032035614024,216_34:0.029721032035614024)211_33:0.005000000374353121)170_17:0.6449010023890032)74_5:0.7481053998182364)23_2:0.10303176755674068,((((216_13:0.00969397109379355,216_14:0.00969397109379355)180_9:0.9118643278003978,(216_15:0.011776872928006893,216_16:0.011776872928006893)185_11:0.9097814259661843)131_6:0.13600784039305636,((216_9:0.04465720321356302,216_10:0.04465720321356302)191_9:0.420137605713939,216_12:0.464794808927502)140_5:0.5927713303597457)75_2:0.2847472628406606,(((216_1:0.014785300919410027,216_2:0.014785300919410025)174_1:0.5809373075487747,(216_3:0.4164852687366699,216_4:0.4164852687366699)177_3:0.17923733973151476)126_1:0.11018118575931475,((216_7:0.3469886692776131,216_8:0.3469886692776131)185_6:0.005000000392690501,(216_5:0.009226405582040804,216_6:0.009226405582040804)187_5:0.3427622640379459)130_3:0.35391512460759156)76_1:0.6364096079004085)27_1:0.18844579988869664)virtual:0.005000000145688303;
Negative-llh: (457.41594785786356, 'optimal')
197_37 displacement amount (-2.5298221359153756, -7.999999958507674)
198_37 displacement amount (2.5298221359153756, 7.999999958507674)
216_35 displacement amount (-2.6525385846831164, 7.960153198622445)
216_36 displacement amount (2.6525385846831164, -7.960153198622445)
216_33 displacement amount (-6.1483708870350835, 5.7094251136003455)
216_34 displacement amount (6.1483708870350835, -5.7094251136003455)
205_34 displacement amount (7.999999989258062, 1.5006115285570605)
211_33 displacement amount (-7.999999989258062, -1.5006115285570605)
163_19 displacement amount (7.999999991309497, 2.52982213732459)
170_17 displacement amount (-7.999999991309497, -2.52982213732459)
67_3 displacement amount (-3.9867166399136855, 7.382824007188595)
74_5 displacement amount (3.9867166399136855, -7.382824007188595)
216_13 displacement amount (5.525170947519788, 6.314466408630884)
216_14 displacement amount (-5.525170947519788, -6.314466408630884)
216_15 displacement amount (-4.654205864952709, 6.981286950655444)
216_16 displacement amount (4.654205864952709, -6.981286950655444)
180_9 displacement amount (-6.008054159008983, 5.856900616876656)
185_11 displacement amount (6.008054159008983, -5.856900616876656)
216_9 displacement amount (-3.996581719743337, 7.377488339641167)
216_10 displacement amount (3.996581719743337, -7.377488339641167)
191_9 displacement amount (3.7478319132398434, 7.506913876834433)
216_12 displacement amount (-3.7478319132398434, -7.506913876834433)
131_6 displacement amount (-2.5298221431109815, -7.9999999694783375)
140_5 displacement amount (2.5298221431109815, 7.9999999694783375)
216_1 displacement amount (2.500260548883691, 7.999999994020648)
216_2 displacement amount (-2.500260548883691, -7.999999994020648)
216_3 displacement amount (-5.9306712871665095, 5.9352454308194975)
216_4 displacement amount (5.9306712871665095, -5.9352454308194975)
174_1 displacement amount (7.3021733413006125, 4.1325857022728725)
177_3 displacement amount (-7.3021733413006125, -4.1325857022728725)
216_7 displacement amount (-5.223152847933233, 6.566481083454488)
216_8 displacement amount (5.223152847933233, -6.566481083454488)
216_5 displacement amount (4.31688269193693, 7.194756686821668)
216_6 displacement amount (-4.31688269193693, -7.194756686821668)
185_6 displacement amount (-0.7483798424027099, -7.552478321011552)
187_5 displacement amount (0.7483798424027099, 7.552478321011552)
126_1 displacement amount (-5.883491398110175, 5.982017115722836)
130_3 displacement amount (5.883491398110175, -5.982017115722836)
75_2 displacement amount (7.999999991729667, -0.570192248410893)
76_1 displacement amount (-7.999999991729667, 0.570192248410893)
23_2 displacement amount (7.673932976523334, 3.392750013558495)
27_1 displacement amount (-7.673932976523334, -3.392750013558495)
