Newick tree (s):
[&R] ((((((216_25:0.19552927825532365,216_26:0.19552927825532365)192_24:0.10120954644064821,(216_27:0.07756089987441091,216_28:0.07756089987441091)196_27:0.21917792482156095)158_13:0.005000000037574087,((216_29:0.08051636458293873,216_30:0.08051636458293873)197_29:0.005,(216_31:0.08051636475884924,216_32:0.08051636475884924)199_31:0.005)163_15:0.2162224602486572)116_6:0.6163807881104792,(((216_21:0.020961179037050703,216_22:0.020961179037050703)188_17:0.13553242145401542,(216_23:0.005000000035136312,216_24:0.005000000035136312)191_19:0.15149360045592983)155_10:0.22297421765558795,((216_17:0.09684157813570125,216_18:0.09684157813570125)191_15:0.277626239507913,(216_19:0.2293991963637199,216_20:0.2293991963637199)191_16:0.14506862127989434)156_9:0.005000000503039806)117_5:0.5386517946973712)67_3:0.1362115134309722,(((216_45:0.025814894615356673,216_46:0.025814894615356673)197_37:0.016397327470270187,(216_43:0.03721222233986949,216_44:0.03721222233986949)198_37:0.005)163_19:0.8869285565630992,((216_35:0.09536745131462648,216_36:0.09536745131462648)205_34:0.06516380219852083,(216_33:0.12283723763066942,216_34:0.12283723763066942)211_33:0.03769401588247789)170_17:0.7686095251355788)74_5:0.12519034762627132)23_2:0.0758610220430177,((((216_13:0.5547879149595679,216_14:0.5547879149595679)180_9:0.005000000279375581,(216_15:0.12859954449195243,216_16:0.12859954449195243)185_11:0.43118837074699096)131_6:0.3885856854878281,((216_9:0.14795154660836804,216_10:0.14795154660836804)191_9:0.13596278739890283,216_12:0.2839143340072709)140_5:0.6644592667195008)75_2:0.02663938616219213,(((216_1:0.20905490246135844,216_2:0.20905490246135844)174_1:0.2721115875164448,(216_3:0.37468025406849353,216_4:0.37468025406849353)177_3:0.10648623590930972)126_1:0.15012122568584216,((216_7:0.19991435906447094,216_8:0.19991435906447094)185_6:0.2576967635190723,(216_5:0.24257393502278612,216_6:0.24257393502278612)187_5:0.2150371875607571)130_3:0.17367659308010233)76_1:0.3437252712253182)27_1:0.1551791614290514)virtual:0.005000000042916226;
Negative-llh: (460.7858740247916, 'optimal')
197_37 displacement amount (-3.758871426340889, -18.740360161355444)
198_37 displacement amount (3.758871426340889, 18.740360161355444)
216_35 displacement amount (-5.997826038627464, 18.00072451631287)
216_36 displacement amount (5.997826038627464, -18.00072451631287)
216_33 displacement amount (-13.905941486670576, 12.908322574623032)
216_34 displacement amount (13.905941486670576, -12.908322574623032)
205_34 displacement amount (18.767582643965028, 2.788878215851272)
211_33 displacement amount (-18.767582643965028, -2.788878215851272)
163_19 displacement amount (20.0, 2.8357806414917452)
170_17 displacement amount (-20.0, -2.8357806414917452)
67_3 displacement amount (-8.383904383679603, 19.227848225066182)
74_5 displacement amount (8.383904383679603, -19.227848225066182)
216_13 displacement amount (12.493935456861989, 14.279410940495712)
216_14 displacement amount (-12.493935456861989, -14.279410940495712)
216_15 displacement amount (-10.525270202865858, 15.786661693521411)
216_16 displacement amount (10.525270202865858, -15.786661693521411)
180_9 displacement amount (-15.307932432749329, 14.341101931087136)
185_11 displacement amount (15.307932432749329, -14.341101931087136)
216_9 displacement amount (-9.034738525378813, 16.684528760993082)
216_10 displacement amount (9.034738525378813, -16.684528760993082)
191_9 displacement amount (9.444762848027866, 18.729560988131333)
216_12 displacement amount (-9.444762848027866, -18.729560988131333)
131_6 displacement amount (-6.3245553216655885, -20.0)
140_5 displacement amount (6.3245553216655885, 20.0)
216_1 displacement amount (5.349571210864336, 18.203903102649335)
216_2 displacement amount (-5.349571210864336, -18.203903102649335)
216_3 displacement amount (-14.833570762393121, 14.83122308852836)
216_4 displacement amount (14.833570762393121, -14.83122308852836)
174_1 displacement amount (15.45324878622052, 11.008955546648657)
177_3 displacement amount (-15.45324878622052, -11.008955546648657)
216_7 displacement amount (-13.05843995218757, 16.41575907351442)
216_8 displacement amount (13.05843995218757, -16.41575907351442)
216_5 displacement amount (9.760247454819115, 16.270758116242238)
216_6 displacement amount (-9.760247454819115, -16.270758116242238)
185_6 displacement amount (0.4672694180761434, -18.96791166717523)
187_5 displacement amount (-0.4672694180761434, 18.96791166717523)
126_1 displacement amount (-10.721830474682541, 15.653828652042296)
130_3 displacement amount (10.721830474682541, -15.653828652042296)
75_2 displacement amount (19.999999999024777, 2.4959039105898997)
76_1 displacement amount (-19.999999999024777, -2.4959039105898997)
23_2 displacement amount (17.998204349386658, 6.176659243706187)
27_1 displacement amount (-17.998204349386658, -6.176659243706187)
