Newick tree (s):
[&R] ((((((216_25:0.009025076500743955,216_26:0.009025076500743955)192_24:0.2766155847654433,(216_27:0.016595983858360107,216_28:0.016595983858360107)196_27:0.2690446774078271)158_13:0.07016333232478557,((216_29:0.005000000019341052,216_30:0.005000000019341052)197_29:0.08214105239248255,(216_31:0.011599503367591343,216_32:0.011599503367591343)199_31:0.07554154874451705)163_15:0.2686629414788642)116_6:0.6621101221894453,(((216_21:0.07557012737471666,216_22:0.07557012737471666)188_17:0.1344532551768918,(216_23:0.13483649855491173,216_24:0.13483649855491173)191_19:0.07518688399669672)155_10:0.30159837236724474,((216_17:0.10059986136636583,216_18:0.10059986136636583)191_15:0.23292896639682203,(216_19:0.02148781566205316,216_20:0.02148781566205316)191_16:0.31204101210113455)156_9:0.1780929271556654)117_5:0.5062923608615648)67_3:0.17895568814153123,(((216_45:0.0692637207295283,216_46:0.0692637207295283)197_37:0.07110843162407413,(216_43:0.029371508432594548,216_44:0.029371508432594548)198_37:0.11100064392100793)163_19:0.9135175875761541,((216_35:0.005000000031237357,216_36:0.005000000031237357)205_34:0.005000000116987251,(216_33:0.0050000001713179755,216_34:0.0050000001713179755)211_33:0.00500000035821937)170_17:1.0438897420793931)74_5:0.142980063992193)23_2:0.07626523430400743,((((216_13:0.5527726520876042,216_14:0.5527726520876042)180_9:0.10255570890813706,(216_15:0.0050000001618420165,216_16:0.0050000001618420165)185_11:0.6503283633432764)131_6:0.44822383899181706,((216_9:0.14754808413258894,216_10:0.14754808413258894)191_9:0.2789278866860815,216_12:0.4264759708186704)140_5:0.6770762291688879)75_2:0.0166511794518663,(((216_1:0.005000000005722489,216_2:0.005000000005722489)174_1:0.50000478683215,(216_3:0.4621122679544098,216_4:0.4621122679544098)177_3:0.042892518794705806)126_1:0.13750115619933806,((216_7:0.34380486178403213,216_8:0.34380486178403213)185_6:0.15779211129465595,(216_5:0.0050000000054579,216_6:0.0050000000054579)187_5:0.49659697315786694)130_3:0.14090896986976575)76_1:0.477697436490971)27_1:0.15293165878653214)virtual:0.005000000019794515;
Negative-llh: (458.08835781637345, 'optimal')
216_35 displacement amount (-2.985014582048418, 8.954869510323904)
216_36 displacement amount (2.9850145820484184, -8.954869510323904)
216_33 displacement amount (-6.916791504087068, 6.423238697731489)
216_34 displacement amount (6.916791504087068, -6.423238697731489)
205_34 displacement amount (8.999999999999337, 1.4995812178168453)
211_33 displacement amount (-8.999999999999337, -1.4995812178168453)
163_19 displacement amount (8.99999999999994, 1.7133772084834273)
170_17 displacement amount (-8.99999999999994, -1.7133772084834273)
67_3 displacement amount (-3.7120522536636935, 8.678748091976297)
74_5 displacement amount (3.7120522536636935, -8.678748091976297)
216_13 displacement amount (6.216807825891685, 7.102907887409547)
216_14 displacement amount (-6.216807825891685, -7.102907887409547)
216_15 displacement amount (-5.000262852170008, 7.499953649354415)
216_16 displacement amount (5.000262852170008, -7.499953649354415)
180_9 displacement amount (-7.046213650970451, 6.280993010064355)
185_11 displacement amount (7.046213650970451, -6.280993010064355)
216_9 displacement amount (-4.4969856634318015, 8.299224066328247)
216_10 displacement amount (4.4969856634318015, -8.299224066328247)
191_9 displacement amount (4.263684146171515, 8.421460532629641)
216_12 displacement amount (-4.263684146171515, -8.421460532629641)
131_6 displacement amount (-2.8460498941529067, -8.999999999999842)
140_5 displacement amount (2.8460498941529067, 8.999999999999842)
216_1 displacement amount (2.500011227176925, 8.500619783932573)
216_2 displacement amount (-2.500011227176925, -8.500619783932573)
216_3 displacement amount (-6.674620136230778, 6.674537141256438)
216_4 displacement amount (6.674620136230778, -6.674537141256438)
174_1 displacement amount (8.247322743438835, 4.591477733616115)
177_3 displacement amount (-8.247322743438835, -4.591477733616115)
216_7 displacement amount (-5.876172945477063, 7.387191043656308)
216_8 displacement amount (5.876172945477063, -7.387191043656308)
216_5 displacement amount (4.499854761794086, 7.500086952204023)
216_6 displacement amount (-4.499854761794086, -7.500086952204023)
185_6 displacement amount (-1.2784318860085844, -8.441896236463212)
187_5 displacement amount (1.2784318860085844, 8.441896236463212)
126_1 displacement amount (-6.124119572167718, 7.18297708959711)
130_3 displacement amount (6.124119572167718, -7.18297708959711)
75_2 displacement amount (8.999999999999826, 2.358882776591311)
76_1 displacement amount (-8.999999999999826, -2.358882776591311)
23_2 displacement amount (8.79904893779726, 3.4171244301886223)
27_1 displacement amount (-8.79904893779726, -3.4171244301886223)
