Newick tree (s):
[&R] ((((((216_25:0.06491194179837814,216_26:0.06491194179837814)192_24:0.28146782280972066,(216_27:0.05302879612824268,216_28:0.05302879612824268)196_27:0.2933509684798561)158_13:0.005000000000090269,((216_29:0.04258748059354977,216_30:0.04258748059354977)197_29:0.07275465812368688,(216_31:0.04795441222498261,216_32:0.04795441222498261)199_31:0.06738772649225402)163_15:0.23603761953478913)116_6:0.5987675495548253,(((216_21:0.09931454049091104,216_22:0.09931454049091104)188_17:0.10983934568681862,(216_23:0.12040890305911664,216_24:0.12040890305911664)191_19:0.08874498311861308)155_10:0.23438908541031162,((216_17:0.13690757843477142,216_18:0.13690757843477142)191_15:0.25815708272327015,(216_19:0.06485735273495458,216_20:0.06485735273495458)191_16:0.3302073084230871)156_9:0.04847831042999966)117_5:0.5066043362188097)67_3:0.1575262135745961,(((216_45:0.09221056810245527,216_46:0.09221056810245527)197_37:0.05721620852633346,(216_43:0.06436429559045949,216_44:0.06436429559045949)198_37:0.08506248103832925)163_19:0.8372452104680961,((216_35:0.04110830490387882,216_36:0.04110830490387882)205_34:0.012292050224401564,(216_33:0.02977023012709882,216_34:0.02977023012709882)211_33:0.02363012500118156)170_17:0.9332716319686043)74_5:0.12100153428456224)23_2:0.0693649724936594,((((216_13:0.5172642917896811,216_14:0.5172642917896811)180_9:0.0050000000000654824,(216_15:0.026237290475389006,216_16:0.026237290475389006)185_11:0.49602699683448115)131_6:0.4400954015881622,((216_9:0.1720081327479281,216_10:0.1720081327479281)191_9:0.19414558947010613,216_12:0.3661537222180343)140_5:0.596205966679998)75_2:0.03291546108150687,(((216_1:0.07667670494767416,216_2:0.07667670494767416)174_1:0.35949777717791065,(216_3:0.357397745676147,216_4:0.357397745676147)177_3:0.07877673644943778)126_1:0.1505576927993357,((216_7:0.2762533290706662,216_8:0.2762533290706662)185_6:0.1618737914323267,(216_5:0.08515342392469738,216_6:0.08515342392469738)187_5:0.3529736965782955)130_3:0.14860505442192756)76_1:0.4085429750546188)27_1:0.18176334389556736)virtual:0.005000000001770591;
Negative-llh: (513.1546229151894, 'optimal')
197_37 displacement amount (-0.6324555525990011, -1.9999999999999825)
198_37 displacement amount (0.6324555525990011, 1.9999999999999825)
216_35 displacement amount (-0.6632461347723551, 1.990001147171911)
216_36 displacement amount (0.6632461347723551, -1.990001147171911)
216_33 displacement amount (-1.5369598622674732, 1.4274993736671937)
216_34 displacement amount (1.5369598622674732, -1.4274993736671937)
205_34 displacement amount (1.9999999999999731, 0.632455526894674)
211_33 displacement amount (-1.9999999999999731, -0.632455526894674)
163_19 displacement amount (1.999999999919729, 0.6324555188254617)
170_17 displacement amount (-1.999999999919729, -0.6324555188254617)
67_3 displacement amount (-0.7512239075138268, 1.958484792804206)
74_5 displacement amount (0.7512239075138268, -1.958484792804206)
216_13 displacement amount (1.384623127200806, 1.5756963046947028)
216_14 displacement amount (-1.384623127200806, -1.5756963046947028)
216_15 displacement amount (-1.1629091830100537, 1.7457497682005931)
216_16 displacement amount (1.1629091830100537, -1.7457497682005931)
180_9 displacement amount (-1.5863813102138917, 1.372368184136978)
185_11 displacement amount (1.5863813102138917, -1.372368184136978)
216_9 displacement amount (-1.0012957849434154, 1.8432055918832444)
216_10 displacement amount (1.0012957849434154, -1.8432055918832444)
191_9 displacement amount (0.9534193847100443, 1.8684195146526736)
216_12 displacement amount (-0.9534193847100443, -1.8684195146526736)
131_6 displacement amount (-0.6945774811244081, -1.9792834646528235)
140_5 displacement amount (0.6945774811244081, 1.9792834646528235)
216_1 displacement amount (0.6324555320764917, 1.9999999999999896)
216_2 displacement amount (-0.6324555320764917, -1.9999999999999896)
216_3 displacement amount (-1.4830355160877495, 1.4834438504660425)
216_4 displacement amount (1.4830355160877495, -1.4834438504660425)
174_1 displacement amount (1.8756130630004737, 0.9391888170196583)
177_3 displacement amount (-1.8756130630004737, -0.9391888170196583)
216_7 displacement amount (-1.3059915615453266, 1.641458491453303)
216_8 displacement amount (1.3059915615453266, -1.641458491453303)
216_5 displacement amount (1.0794100203384476, 1.7985755490941744)
216_6 displacement amount (-1.0794100203384476, -1.7985755490941744)
185_6 displacement amount (-0.5067859884685587, -1.999999999999998)
187_5 displacement amount (0.5067859884685587, 1.999999999999998)
126_1 displacement amount (-1.3893374220125492, 1.5715411803782253)
130_3 displacement amount (1.3893374220125492, -1.5715411803782253)
75_2 displacement amount (1.9999999999999925, 0.6324555310188813)
76_1 displacement amount (-1.9999999999999925, -0.6324555310188813)
23_2 displacement amount (1.9418018162026898, 0.793350938267977)
27_1 displacement amount (-1.9418018162026898, -0.793350938267977)
