Newick tree (s):
[&R] ((((((216_25:0.00887639776207444,216_26:0.00887639776207444)192_24:0.37189072827776165,(216_27:0.29976996971215725,216_28:0.29976996971215725)196_27:0.08099715632767883)158_13:0.005000000000983316,((216_29:0.02510562758549268,216_30:0.02510562758549268)197_29:0.07188276248909982,(216_31:0.022784265627411236,216_32:0.022784265627411236)199_31:0.07420412444718126)163_15:0.28877873581361707)116_6:0.39275054657645053,(((216_21:0.21183093513080517,216_22:0.21183093513080517)188_17:0.005000000000234096,(216_23:0.10720585722158374,216_24:0.10720585722158374)191_19:0.10962507787762678)155_10:0.2418218258683813,((216_17:0.049670971917545596,216_18:0.049670971917545596)191_15:0.3190589553852073,(216_19:0.014499926990830008,216_20:0.014499926990830008)191_16:0.3542300003119229)156_9:0.08992283366483889)117_5:0.31986491149706825)67_3:0.21951080346452634,(((216_45:0.24561158335410455,216_46:0.24561158335410455)197_37:0.005000000205256416,(216_43:0.06997098855312342,216_44:0.06997098855312342)198_37:0.18064059500479898)163_19:0.20994976461224849,((216_35:0.055710549685591325,216_36:0.055710549685591325)205_34:0.17988432092678108,(216_33:0.005536515364651542,216_34:0.005536515364651542)211_33:0.2300583552477209)170_17:0.2249664775577985)74_5:0.5374671277590155)23_2:0.005000000001714231,((((216_13:0.17245139619218544,216_14:0.17245139619218544)180_9:0.29799263762153144,(216_15:0.20127517337132977,216_16:0.20127517337132977)185_11:0.2691688604423871)131_6:0.34182189640906974,((216_9:0.07023787628732081,216_10:0.07023787628732081)191_9:0.3747884729712341,216_12:0.4450263492585549)140_5:0.3672395809642317)75_2:0.005,(((216_1:0.18464037979100176,216_2:0.18464037979100176)174_1:0.20180691480285587,(216_3:0.29356196883025965,216_4:0.29356196883025965)177_3:0.09288532576359798)126_1:0.3429380252605699,((216_7:0.16912960158818835,216_8:0.16912960158818835)185_6:0.2378414865141456,(216_5:0.005676741628435471,216_6:0.005676741628435471)187_5:0.4012943464738985)130_3:0.3224142317520936)76_1:0.0878806103563638)27_1:0.18576254546534718)virtual:0.00500000000179472;
Negative-llh: (522.814794194906, 'optimal')
197_37 displacement amount (1.9250334362822173e-05, -4.999999999929517)
198_37 displacement amount (-1.925033436282218e-05, 5.0000000106074145)
216_35 displacement amount (-3.329708340349561, 5.0000000000283125)
216_36 displacement amount (3.329708340349561, -4.999999999999805)
216_33 displacement amount (-4.999999999902982, 5.000000000884533)
216_34 displacement amount (5.000000013844014, -4.999999999994399)
205_34 displacement amount (5.00000000949223, 1.2220631755434639)
211_33 displacement amount (-4.999999999936422, -1.2220631755434639)
163_19 displacement amount (4.999999999998422, 0.48586321091315915)
170_17 displacement amount (-4.999999999998422, -0.48586321091315915)
67_3 displacement amount (-4.999999999905349, 4.999999999644582)
74_5 displacement amount (5.000000049483787, -4.9999999996421405)
216_13 displacement amount (4.999999995735181, 5.0000000008932926)
216_14 displacement amount (-4.999999995680055, -4.999999999994005)
216_15 displacement amount (-4.576998989683229, 4.999999986546231)
216_16 displacement amount (4.576998989683229, -4.999999986462348)
180_9 displacement amount (-4.999999999948517, 4.99999999998676)
185_11 displacement amount (5.000000007141903, -4.999999999986637)
216_9 displacement amount (-4.999999998194699, 5.0000000000150076)
216_10 displacement amount (4.999999998197414, -4.999999999999884)
191_9 displacement amount (4.9999999950505565, 5.000000000032972)
216_12 displacement amount (-4.999999995007353, -4.999999999999754)
131_6 displacement amount (0.001339450507880683, -4.999999999994104)
140_5 displacement amount (-0.001339450507880683, 5.000000001161687)
216_1 displacement amount (2.3182568312008693, 4.999999999999342)
216_2 displacement amount (-2.3182568312008693, -4.999999999999332)
216_3 displacement amount (-4.999999999940693, 5.000000000011084)
216_4 displacement amount (5.000000008311269, -4.999999999999948)
174_1 displacement amount (5.000000000490229, 4.996261703425207)
177_3 displacement amount (-4.9999999999964615, -4.996261703425207)
216_7 displacement amount (-4.9999999998823155, 5.000000000019877)
216_8 displacement amount (5.000000017019575, -4.99999999999984)
216_5 displacement amount (4.519056363097449, 5.000000000013598)
216_6 displacement amount (-4.519056363097449, -4.999999999999904)
185_6 displacement amount (4.999999998712261, 0.0006054806363875097)
187_5 displacement amount (-4.999999998703123, -0.0006054806363875097)
126_1 displacement amount (0.0008986480166928084, 5.000000000008767)
130_3 displacement amount (-0.0008986480166928084, -4.999999999999967)
75_2 displacement amount (4.9999999999802585, 1.2040959216379854)
76_1 displacement amount (-4.999999999980109, -1.2040959216379854)
23_2 displacement amount (4.999999999997063, 5.000000000006887)
27_1 displacement amount (-4.999999999997047, -4.999999999999976)
