Newick tree (s):
[&R] ((((((216_25:0.005000000020055821,216_26:0.005000000020055821)192_24:0.29144832237950413,(216_27:0.023279403306847506,216_28:0.023279403306847506)196_27:0.2731689190357106)158_13:0.05285821042630091,((216_29:0.009861326291543486,216_30:0.009861326291543486)197_29:0.0823517249915234,(216_31:0.0183470196538355,216_32:0.0183470196538355)199_31:0.0738660316292314)163_15:0.257093481485792)116_6:0.6487512579866954,(((216_21:0.0814043491413379,216_22:0.0814043491413379)188_17:0.12575821393770714,(216_23:0.13093031798688826,216_24:0.13093031798688826)191_19:0.07623224509215683)155_10:0.28471638899632346,((216_17:0.10756169631627081,216_18:0.10756169631627081)191_15:0.2306867862164469,(216_19:0.005000000015543505,216_20:0.005000000015543505)191_16:0.33324848256137785)156_9:0.15363046954265086)117_5:0.5061788386801859)67_3:0.17433377809421194,(((216_45:0.0743206813735054,216_46:0.0743206813735054)197_37:0.06770836181261011,(216_43:0.036505838078960386,216_44:0.036505838078960386)198_37:0.10552320510715514)163_19:0.8932233904494771,((216_35:0.009318591863191793,216_36:0.009318591863191793)205_34:0.005000000240016165,(216_33:0.005000000379963504,216_34:0.005000000379963504)211_33:0.00931859212132283)170_17:1.0209338422152683)74_5:0.13713913521417356)23_2:0.07473153012973971,((((216_13:0.5558292237703099,216_14:0.5558292237703099)180_9:0.0641613960328797,(216_15:0.005000000571366264,216_16:0.005000000571366264)185_11:0.6149906208574344)131_6:0.4482121378514936,((216_9:0.15320384427164935,216_10:0.15320384427164935)191_9:0.25901529899018927,216_12:0.4122191432618385)140_5:0.6559836143928446)75_2:0.020279714345710128,(((216_1:0.009445140067179312,216_2:0.009445140067179312)174_1:0.47755022909053996,(216_3:0.43675882455796,216_4:0.43675882455796)177_3:0.0502365445997593)126_1:0.1399796499814587,((216_7:0.32794734224938477,216_8:0.32794734224938477)185_6:0.15860564889959905,(216_5:0.007080040985205533,216_6:0.007080040985205533)187_5:0.47947295016382296)130_3:0.14042202799019426)76_1:0.46150745286121514)27_1:0.1586406269791127)virtual:0.005000000079892147;
Negative-llh: (467.8542411712689, 'optimal')
197_37 displacement amount (-2.529822128135005, -7.999999999998733)
198_37 displacement amount (2.529822128135005, 7.999999999998733)
216_35 displacement amount (-2.653363440545938, 7.9598782964171395)
216_36 displacement amount (2.653363440545938, -7.9598782964171395)
216_33 displacement amount (-6.149064568271376, 5.708678073790023)
216_34 displacement amount (6.149064568271376, -5.708678073790023)
205_34 displacement amount (7.999999999997262, 1.4919868358305894)
211_33 displacement amount (-7.999999999997262, -1.4919868358305894)
163_19 displacement amount (7.99999999999979, 1.6359577417110538)
170_17 displacement amount (-7.99999999999979, -1.6359577417110538)
67_3 displacement amount (-3.283932010762493, 7.721126250267256)
74_5 displacement amount (3.283932010762493, -7.721126250267256)
216_13 displacement amount (5.525824001080467, 6.313894923899804)
216_14 displacement amount (-5.525824001080467, -6.313894923899804)
216_15 displacement amount (-4.6544701409710445, 6.981110783996912)
216_16 displacement amount (4.6544701409710445, -6.981110783996912)
180_9 displacement amount (-6.289257132208854, 5.553849548245099)
185_11 displacement amount (6.289257132208854, -5.553849548245099)
216_9 displacement amount (-3.9953059997694997, 7.378179317546842)
216_10 displacement amount (3.9953059997694997, -7.378179317546842)
191_9 displacement amount (3.7952327936293364, 7.4830614086312375)
216_12 displacement amount (-3.7952327936293364, -7.4830614086312375)
131_6 displacement amount (-2.5298221281350397, -7.999999999999451)
140_5 displacement amount (2.5298221281350397, 7.999999999999451)
216_1 displacement amount (2.500028839381596, 7.9999999999993054)
216_2 displacement amount (-2.500028839381596, -7.9999999999993054)
216_3 displacement amount (-5.934612557607583, 5.931304589936295)
216_4 displacement amount (5.934612557607583, -5.931304589936295)
174_1 displacement amount (7.378113143318824, 3.9954281950296404)
177_3 displacement amount (-7.378113143318824, -3.9954281950296404)
216_7 displacement amount (-5.224463939571312, 6.565438042938907)
216_8 displacement amount (5.224463939571312, -6.565438042938907)
216_5 displacement amount (4.31684271783283, 7.194780681585626)
216_6 displacement amount (-4.31684271783283, -7.194780681585626)
185_6 displacement amount (-1.0070499894164449, -7.522356880153488)
187_5 displacement amount (1.0070499894164449, 7.522356880153488)
126_1 displacement amount (-5.45395416212179, 6.37607904928911)
130_3 displacement amount (5.45395416212179, -6.37607904928911)
75_2 displacement amount (7.999999999999381, 2.529822128134686)
76_1 displacement amount (-7.999999999999381, -2.529822128134686)
23_2 displacement amount (7.829535314881323, 3.0163515835780657)
27_1 displacement amount (-7.829535314881323, -3.0163515835780657)
