Newick tree (s):
[&R] ((((((216_25:0.2336487151310613,216_26:0.2336487151310613)192_24:0.04998651606810131,(216_27:0.0891230677140501,216_28:0.0891230677140501)196_27:0.1945121634851124)158_13:0.005000000060727881,((216_29:0.16914100856327138,216_30:0.16914100856327138)197_29:0.0050000001542905926,(216_31:0.16914100884150673,216_32:0.16914100884150673)199_31:0.005000000002239887)163_15:0.11449422253940736)116_6:0.2612877996423622,(((216_21:0.07106646808731955,216_22:0.07106646808731955)188_17:0.3314025398454149,(216_23:0.0056349307072579525,216_24:0.0056349307072579525)191_19:0.39683407722547637)155_10:0.14245402291802062,((216_17:0.04446455183425191,216_18:0.04446455183425191)191_15:0.2702722001898491,(216_19:0.18322421797181612,216_20:0.18322421797181612)191_16:0.13151253405228489)156_9:0.23018627882665404)117_5:0.005000000046523669)67_3:0.7599237509401127,(((216_45:0.026037005762560003,216_46:0.026037005762560003)197_37:0.11077050339027357,(216_43:0.13180750892867735,216_44:0.13180750892867735)198_37:0.0050000002324508365)163_19:0.49966125303232034,((216_35:0.2629040720564145,216_36:0.2629040720564145)205_34:0.010191325453679683,(216_33:0.2680953976058933,216_34:0.2680953976058933)211_33:0.0050000000007205635)170_17:0.3633733646750562)74_5:0.6733780196479191)23_2:0.11123205895039931,((((216_13:0.13807327702842334,216_14:0.13807327702842334)180_9:0.7590577000459786,(216_15:0.2376812072361201,216_16:0.2376812072361201)185_11:0.6594497698382815)131_6:0.005000000000171834,((216_9:0.06339964376973067,216_10:0.06339964376973067)191_9:0.22127849602966518,216_12:0.2846781397993959)140_5:0.6174528370444625)75_2:0.3223722978590528,(((216_1:0.35907556459771156,216_2:0.35907556459771156)174_1:0.2012048542799346,(216_3:0.3008759570099522,216_4:0.3008759570099522)177_3:0.2594044618676939)126_1:0.16799443907181977,((216_7:0.21800116541280795,216_8:0.21800116541280795)185_6:0.2657895721585335,(216_5:0.27069616664970586,216_6:0.27069616664970586)187_5:0.2130945709216356)130_3:0.2444841203781244)76_1:0.49622841675344526)27_1:0.19657556608055793)virtual:0.005000000024291261;
Negative-llh: (446.43772862089793, 'optimal')
198_37 displacement amount (3.8504127244649626, 18.715679350407907)
216_35 displacement amount (-5.99915271583126, 18.000282408245777)
216_36 displacement amount (5.99915271583126, -18.000282408245777)
216_33 displacement amount (-13.903970158687036, 12.91044592049432)
216_34 displacement amount (13.903970158687036, -12.91044592049432)
205_34 displacement amount (18.77339653443276, 2.749469529015241)
211_33 displacement amount (-18.77339653443276, -2.749469529015241)
163_19 displacement amount (19.999999999939817, 2.780945172919489)
170_17 displacement amount (-19.999999999939817, -2.780945172919489)
67_3 displacement amount (-8.868609166221692, 19.009149700162276)
74_5 displacement amount (8.868609166221692, -19.009149700162276)
216_13 displacement amount (12.494638338174894, 14.278795916384802)
216_14 displacement amount (-12.494638338174894, -14.278795916384802)
216_15 displacement amount (-10.523595667592833, 15.78777800171704)
216_16 displacement amount (10.523595667592833, -15.78777800171704)
180_9 displacement amount (-14.927370564579785, 14.736811324549754)
185_11 displacement amount (14.927370564579785, -14.736811324549754)
216_9 displacement amount (-9.037758972665664, 16.682892829503878)
216_10 displacement amount (9.037758972665664, -16.682892829503878)
191_9 displacement amount (9.357988467283707, 18.773067199380456)
216_12 displacement amount (-9.357988467283707, -18.773067199380456)
131_6 displacement amount (-6.3245553196109325, -19.999999999999957)
140_5 displacement amount (6.3245553196109325, 19.999999999999957)
216_1 displacement amount (5.366200799530336, 18.199007923679027)
216_2 displacement amount (-5.366200799530336, -18.199007923679027)
216_3 displacement amount (-14.832480161500316, 14.832313833345317)
216_4 displacement amount (14.832480161500316, -14.832313833345317)
174_1 displacement amount (15.80931571564669, 10.491212361070625)
177_3 displacement amount (-15.80931571564669, -10.491212361070625)
216_7 displacement amount (-13.05651784611432, 16.417287898364002)
216_8 displacement amount (13.05651784611432, -16.417287898364002)
216_5 displacement amount (9.763324956373994, 16.26891163604711)
216_6 displacement amount (-9.763324956373994, -16.26891163604711)
185_6 displacement amount (0.454542278893509, -18.96822061482963)
187_5 displacement amount (-0.454542278893509, 18.96822061482963)
126_1 displacement amount (-11.605652746007317, 15.01029068389054)
130_3 displacement amount (11.605652746007317, -15.01029068389054)
75_2 displacement amount (19.999999999640803, -0.2626358628660984)
76_1 displacement amount (-19.999999999640803, 0.2626358628660984)
23_2 displacement amount (18.050151025022195, 6.7071279271510935)
27_1 displacement amount (-18.050151025022195, -6.7071279271510935)
