Newick tree (s):
[&R] ((((((216_25:0.02048692774329132,216_26:0.02048692774329132)192_24:0.36146314104788785,(216_27:0.30632973503723493,216_28:0.30632973503723493)196_27:0.07562033375394422)158_13:0.0050000000415984834,((216_29:0.04153539295079213,216_30:0.04153539295079213)197_29:0.07434136118382195,(216_31:0.04747511101531931,216_32:0.04747511101531931)199_31:0.06840164311929478)163_15:0.271073314689467)116_6:0.36117738135570987,(((216_21:0.24423238112277246,216_22:0.24423238112277246)188_17:0.005000000001283625,(216_23:0.12169503689107852,216_24:0.12169503689107852)191_19:0.1275373440336567)155_10:0.13298493232655456,((216_17:0.06257136970567692,216_18:0.06257136970567692)191_15:0.3146459437370445,(216_19:0.06433334066562629,216_20:0.06433334066562629)191_16:0.3128839727770952)156_9:0.0050000000007849365)117_5:0.36591013692850105)67_3:0.22597842604081764,(((216_45:0.25158869286586805,216_46:0.25158869286586805)197_37:0.0050000000004581735,(216_43:0.07935290329847196,216_44:0.07935290329847196)198_37:0.17723578947157123)163_19:0.20325048328018167,((216_35:0.07701957697860859,216_36:0.07701957697860859)205_34:0.19565951837693052,(216_33:0.027918774248991383,216_34:0.027918774248991383)211_33:0.24476032110654775)170_17:0.1871600806946857)74_5:0.5142667001703837)23_2:0.0050000000255391655,((((216_13:0.19926598475931442,216_14:0.19926598475931442)180_9:0.25945916189220103,(216_15:0.21149391643241072,216_16:0.21149391643241072)185_11:0.24723123021910492)131_6:0.3265253491729918,((216_9:0.09365997606365169,216_10:0.09365997606365169)191_9:0.36037408468736565,216_12:0.4540340607510174)140_5:0.33121643507349013)75_2:0.0050000000034263505,(((216_1:0.19517630644700132,216_2:0.19517630644700132)174_1:0.1936567743627291,(216_3:0.28621479686186446,216_4:0.28621479686186446)177_3:0.10261828394786601)126_1:0.3242961935381777,((216_7:0.1703274104291104,216_8:0.1703274104291104)185_6:0.2201592742359129,(216_5:0.024645319691301952,216_6:0.024645319691301952)187_5:0.36584136497372133)130_3:0.32264258968288484)76_1:0.07712122139316174)27_1:0.18885538048343722)virtual:0.005000000057976129;
Negative-llh: (543.2129643758492, 'optimal')
216_2 displacement amount (-0.6324555318431098, -1.9999999999649047)
216_3 displacement amount (-1.482649008072339, 1.4838301560845713)
216_4 displacement amount (1.482649008072339, -1.4838301560845713)
174_1 displacement amount (1.7944513342214437, 1.08625246103842)
177_3 displacement amount (-1.7944513342214437, -1.08625246103842)
216_7 displacement amount (-1.3065331464048595, 1.641027465065265)
216_8 displacement amount (1.3065331464048595, -1.641027465065265)
216_5 displacement amount (1.0792922504314613, 1.7986462402824517)
216_6 displacement amount (-1.0792922504314613, -1.7986462402824517)
185_6 displacement amount (-0.6324555429343086, -1.9999999999999911)
187_5 displacement amount (0.6324555429343086, 1.9999999999999911)
126_1 displacement amount (-1.4316044847241833, 1.5331373730330842)
130_3 displacement amount (1.4316044847241833, -1.5331373730330842)
75_2 displacement amount (1.9999999998321558, 0.6324555322478276)
76_1 displacement amount (-1.9999999998321558, -0.6324555322478276)
23_2 displacement amount (1.8575794694074015, 0.9743708302063677)
27_1 displacement amount (-1.8575794694074015, -0.9743708302063677)
