Newick tree (s):
[&R] ((((((216_25:0.16661815198555407,216_26:0.16661815198555407)192_24:0.1968735178987615,(216_27:0.04335366949201354,216_28:0.04335366949201354)196_27:0.3201380003923021)158_13:0.005000000005043583,((216_29:0.09237057777150628,216_30:0.09237057777150628)197_29:0.062280903307633,(216_31:0.08291215108717742,216_32:0.08291215108717742)199_31:0.07173932999196188)163_15:0.21384018879059996)116_6:0.19794900904285936,(((216_21:0.1572875677610097,216_22:0.1572875677610097)188_17:0.30152328849583243,(216_23:0.17947301391555467,216_24:0.17947301391555467)191_19:0.2793378423412874)155_10:0.1026298225920276,((216_17:0.0702742478025534,216_18:0.0702742478025534)191_15:0.17966916052829757,(216_19:0.0050000000823306875,216_20:0.0050000000823306875)191_16:0.2449434082977074)156_9:0.3114972705180188)117_5:0.005000000064587255)67_3:0.8233031912061369,(((216_45:0.10019292311566057,216_46:0.10019292311566057)197_37:0.14592472674925075,(216_43:0.24111764984851655,216_44:0.24111764984851655)198_37:0.005000000019091601)163_19:0.4262615289009232,((216_35:0.06460589165520102,216_36:0.06460589165520102)205_34:0.005000000042745326,(216_33:0.06460589167810775,216_34:0.06460589167810775)211_33:0.0050000000177887645)170_17:0.602773287074992)74_5:0.7173646913529009)23_2:0.10022899669771922,((((216_13:0.024349302904717162,216_14:0.024349302904717162)180_9:0.8618173313838374,(216_15:0.04385974933250974,216_16:0.04385974933250974)185_11:0.842306884956045)131_6:0.10834337746303718,((216_9:0.058365929505080044,216_10:0.058365929505080044)191_9:0.37679991552751607,216_12:0.43516584503259614)140_5:0.5593441667189957)75_2:0.2972801180355639,(((216_1:0.06495402974225732,216_2:0.06495402974225732)174_1:0.4919044615948627,(216_3:0.36917627305385353,216_4:0.36917627305385353)177_3:0.18768221828326662)126_1:0.12006317421853137,((216_7:0.32906696728016377,216_8:0.32906696728016377)185_6:0.005000000021187973,(216_5:0.05098119915721784,216_6:0.05098119915721784)187_5:0.2830857681409965)130_3:0.34285469825743703)76_1:0.6148684642315047)27_1:0.19818273702929853)virtual:0.005000000024199672;
Negative-llh: (472.798925217327, 'optimal')
197_37 displacement amount (-1.8973665971602118, -5.999999997857347)
198_37 displacement amount (1.8973665971602118, 5.999999997857347)
216_35 displacement amount (-1.9921546497243001, 5.969197602120461)
216_36 displacement amount (1.9921546497243001, -5.969197602120461)
216_33 displacement amount (-4.6140432186733715, 4.279089312488346)
216_34 displacement amount (4.6140432186733715, -4.279089312488346)
205_34 displacement amount (5.999999999432092, 1.501837419544761)
211_33 displacement amount (-5.999999999432092, -1.501837419544761)
163_19 displacement amount (5.999999999486759, 1.8973665968087354)
170_17 displacement amount (-5.999999999486759, -1.8973665968087354)
67_3 displacement amount (-3.0461285277984937, 5.506459931972674)
74_5 displacement amount (3.0461285277984937, -5.506459931972674)
216_13 displacement amount (4.143783536056184, 4.73593264446705)
216_14 displacement amount (-4.143783536056184, -4.73593264446705)
216_15 displacement amount (-3.4908796954303676, 5.235815020807907)
216_16 displacement amount (3.4908796954303676, -5.235815020807907)
180_9 displacement amount (-4.493216556312257, 4.405792205385912)
185_11 displacement amount (4.493216556312257, -4.405792205385912)
216_9 displacement amount (-2.997492176085317, 5.533086049765747)
216_10 displacement amount (2.997492176085317, -5.533086049765747)
191_9 displacement amount (2.8100522169205795, 5.6305955764946125)
216_12 displacement amount (-2.8100522169205795, -5.6305955764946125)
131_6 displacement amount (-1.8973665988769544, -5.999999997771902)
140_5 displacement amount (1.8973665988769544, 5.999999997771902)
216_1 displacement amount (1.8973665969452043, 5.999999999425859)
216_2 displacement amount (-1.8973665969452043, -5.999999999425859)
216_3 displacement amount (-4.447651838957472, 4.451785402587411)
216_4 displacement amount (4.447651838957472, -4.451785402587411)
174_1 displacement amount (5.48500730702044, 3.0845898987745928)
177_3 displacement amount (-5.48500730702044, -3.0845898987745928)
216_7 displacement amount (-3.9212787932842104, 4.921744875059834)
216_8 displacement amount (3.9212787932842104, -4.921744875059834)
216_5 displacement amount (3.2388455294190512, 5.395357229867736)
216_6 displacement amount (-3.2388455294190512, -5.395357229867736)
185_6 displacement amount (-0.47803483269963043, -5.999999999999993)
187_5 displacement amount (0.47803483269963043, 5.999999999999993)
126_1 displacement amount (-4.38501358807816, 4.51349707230722)
130_3 displacement amount (4.38501358807816, -4.51349707230722)
75_2 displacement amount (5.999999999448609, -0.8647127840694968)
76_1 displacement amount (-5.999999999448609, 0.8647127840694968)
23_2 displacement amount (5.7094150262770444, 2.6462388516048407)
27_1 displacement amount (-5.7094150262770444, -2.6462388516048407)
