Newick tree (s):
[&R] ((((((216_25:0.005000000334590351,216_26:0.005000000334590351)192_24:0.07723192523513281,(216_27:0.07723192334359694,216_28:0.07723192334359694)196_27:0.00500000012022096)158_13:0.3473785272696966,((216_29:0.010207977024833729,216_30:0.010207977024833729)197_29:0.09991611295134051,(216_31:0.019707095365024466,216_32:0.019707095365024466)199_31:0.0904169946111425)163_15:0.31948635957645655)116_6:0.005000000004303025,(((216_21:0.09038163112783548,216_22:0.09038163112783548)188_17:0.21027438371382678,(216_23:0.1724681474071562,216_24:0.1724681474071562)191_19:0.12818786743450605)155_10:0.05881101114648917,((216_17:0.0989935167458178,216_18:0.0989935167458178)191_15:0.0050000001190784365,(216_19:0.005000000330673825,216_20:0.005000000330673825)191_16:0.09899351861256715)156_9:0.25547351029302323)117_5:0.07514342352652649)67_3:0.4849051325904853,(((216_45:0.06565494992828712,216_46:0.06565494992828712)197_37:0.33422184614552725,(216_43:0.032474879612452455,216_44:0.032474879612452455)198_37:0.36740191646136194)163_19:0.24702575929789156,((216_35:0.01882043387062737,216_36:0.01882043387062737)205_34:0.005000000151475314,(216_33:0.005000000199807389,216_34:0.005000000199807389)211_33:0.018820434296984677)170_17:0.6230821228376059)74_5:0.27261302673345733)23_2:0.1508056447536227,((((216_13:0.03543891695208826,216_14:0.03543891695208826)180_9:0.7239402107341393,(216_15:0.48067414714437856,216_16:0.48067414714437856)185_11:0.2787049805418487)131_6:0.19076511947542843,((216_9:0.14930875192544776,216_10:0.14930875192544776)191_9:0.48878092862491596,216_12:0.6380896805503637)140_5:0.312054566611292)75_2:0.11517698003824321,(((216_1:0.2089346155890798,216_2:0.2089346155890798)174_1:0.32554721582520263,(216_3:0.4157260804236885,216_4:0.4157260804236885)177_3:0.11875575099059389)126_1:0.07535325030614409,((216_7:0.24756620494999856,216_8:0.24756620494999856)185_6:0.005000000118015507,(216_5:0.005000000325692073,216_6:0.005000000325692073)187_5:0.2475662067825262)130_3:0.3572688778116623)76_1:0.45548614547947247)27_1:0.005000000038654371)virtual:0.10236362002493073;
Negative-llh: (452.2909136867404, 'optimal')
170_17 displacement amount (-7.99999999999979, -1.2098880206692435)
67_3 displacement amount (-4.292259391435854, 7.209473581794431)
74_5 displacement amount (4.292259391435854, -7.209473581794431)
216_13 displacement amount (5.525165488473126, 6.314471183356027)
216_14 displacement amount (-5.525165488473126, -6.314471183356027)
216_15 displacement amount (-4.691470131301087, 6.956299948725155)
216_16 displacement amount (4.691470131301087, -6.956299948725155)
180_9 displacement amount (-5.711800195420224, 6.14616454007437)
185_11 displacement amount (5.711800195420224, -6.14616454007437)
216_9 displacement amount (-3.993877314173202, 7.378952779280494)
216_10 displacement amount (3.993877314173202, -7.378952779280494)
191_9 displacement amount (3.741197664714214, 7.510222370179337)
216_12 displacement amount (-3.741197664714214, -7.510222370179337)
131_6 displacement amount (-2.5298221281351703, -7.999999999999549)
140_5 displacement amount (2.5298221281351703, 7.999999999999549)
216_1 displacement amount (2.4996548979479494, 7.999999999999985)
216_2 displacement amount (-2.4996548979479494, -7.999999999999985)
216_3 displacement amount (-5.933671853248843, 5.932245641683668)
216_4 displacement amount (5.933671853248843, -5.932245641683668)
174_1 displacement amount (7.2328198022697, 4.2528011618304875)
177_3 displacement amount (-7.2328198022697, -4.2528011618304875)
216_7 displacement amount (-5.227389380902946, 6.563109129210314)
216_8 displacement amount (5.227389380902946, -6.563109129210314)
216_5 displacement amount (4.3166766803418, 7.194880297466102)
216_6 displacement amount (-4.3166766803418, -7.194880297466102)
185_6 displacement amount (-0.775847367486699, -7.54970601684702)
187_5 displacement amount (0.775847367486699, 7.54970601684702)
126_1 displacement amount (-6.34370510211198, 5.491575875466348)
130_3 displacement amount (6.34370510211198, -5.491575875466348)
75_2 displacement amount (7.99999999999964, -0.7446625345678547)
76_1 displacement amount (-7.99999999999964, 0.7446625345678547)
23_2 displacement amount (7.882794949381389, 2.8742901581481064)
27_1 displacement amount (-7.882794949381389, -2.8742901581481064)
