Newick tree (s):
[&R] ((((((216_25:0.16237765607161184,216_26:0.16237765607161184)192_24:0.19636879434065033,(216_27:0.019484612182629767,216_28:0.019484612182629767)196_27:0.33926183822963246)158_13:0.005000000032117183,((216_29:0.038977484542563515,216_30:0.038977484542563515)197_29:0.08219205387210719,(216_31:0.04735584510588361,216_32:0.04735584510588361)199_31:0.07381369330878709)163_15:0.2425769120052352)116_6:0.21962638612017102,(((216_21:0.135389820774487,216_22:0.135389820774487)188_17:0.28797262313252336,(216_23:0.18246876502297774,216_24:0.18246876502297774)191_19:0.24089367888403265)155_10:0.15501039239269637,((216_17:0.051373046790727545,216_18:0.051373046790727545)191_15:0.17831240149290278,(216_19:0.00500000007923417,216_20:0.00500000007923417)191_16:0.22468544882233785)156_9:0.34868738801607646)117_5:0.005000000254167398)67_3:0.8595942204998006,(((216_45:0.08000155246510826,216_46:0.08000155246510826)197_37:0.15052935125126524,(216_43:0.22553090497277953,216_44:0.22553090497277953)198_37:0.005000000010215269)163_19:0.44814184035488724,((216_35:0.013128403074031472,216_36:0.013128403074031472)205_34:0.005000000154376246,(216_33:0.013128403045353867,216_34:0.013128403045353867)211_33:0.0050000000800184755)170_17:0.6605443411078757)74_5:0.7642943129686165)23_2:0.10487133230413331,((((216_13:0.005000000059255202,216_14:0.005000000059255202)180_9:0.9361736290300651,(216_15:0.005000000160932926,216_16:0.005000000160932926)185_11:0.9361736287551531)131_6:0.14417874323104368,((216_9:0.03507263023869426,216_10:0.03507263023869426)191_9:0.44014557192951365,216_12:0.47521820216820787)140_5:0.6101341699249376)75_2:0.27898771799895383,(((216_1:0.005000000488694188,216_2:0.005000000488694188)174_1:0.6080334445820099,(216_3:0.4386030233530433,216_4:0.4386030233530433)177_3:0.17443042170546585)126_1:0.10671360277635826,((216_7:0.3576012661141536,216_8:0.3576012661141536)185_6:0.005000000613226632,(216_5:0.00500000000433259,216_6:0.00500000000433259)187_5:0.3576012667143313)130_3:0.3571457811404598)76_1:0.6445930422572317)27_1:0.18349829925191152)virtual:0.005000000069232582;
Negative-llh: (449.13856484445625, 'optimal')
216_36 displacement amount (2.984942708658747, -8.954893499768128)
216_33 displacement amount (-6.917094841850532, 6.422912001321941)
216_34 displacement amount (6.917094841850532, -6.422912001321941)
205_34 displacement amount (8.999999992214173, 1.50000367307236)
211_33 displacement amount (-8.999999992214173, -1.50000367307236)
163_19 displacement amount (8.999999995425693, 2.8460498955007503)
170_17 displacement amount (-8.999999995425693, -2.8460498955007503)
67_3 displacement amount (-4.442335954466936, 8.328604400784942)
74_5 displacement amount (4.442335954466936, -8.328604400784942)
216_13 displacement amount (6.215677173360819, 7.103897331841478)
216_14 displacement amount (-6.215677173360819, -7.103897331841478)
216_15 displacement amount (-5.000023051352311, 7.499956010532468)
216_16 displacement amount (5.000023051352311, -7.499956010532468)
180_9 displacement amount (-6.759886101006723, 6.588166633968864)
185_11 displacement amount (6.759886101006723, -6.588166633968864)
216_9 displacement amount (-4.495457207831239, 8.30005206528718)
216_10 displacement amount (4.495457207831239, -8.30005206528718)
191_9 displacement amount (4.218635626948058, 8.44411708992616)
216_12 displacement amount (-4.218635626948058, -8.44411708992616)
131_6 displacement amount (-2.846049908429534, -8.99999997060508)
140_5 displacement amount (2.846049908429534, 8.99999997060508)
216_1 displacement amount (2.499995941176224, 8.500017197210392)
216_2 displacement amount (-2.499995941176224, -8.500017197210392)
216_3 displacement amount (-6.674377573088283, 6.674779701740294)
216_4 displacement amount (6.674377573088283, -6.674779701740294)
174_1 displacement amount (8.172054012927568, 4.724143678466571)
177_3 displacement amount (-8.172054012927568, -4.724143678466571)
216_7 displacement amount (-5.88289382488124, 7.381839928811157)
216_8 displacement amount (5.88289382488124, -7.381839928811157)
216_5 displacement amount (4.500124529199406, 7.499927200748309)
216_6 displacement amount (-4.500124529199406, -7.499927200748309)
185_6 displacement amount (-0.9501691845944542, -8.485115138048096)
187_5 displacement amount (0.9501691845944542, 8.485115138048096)
126_1 displacement amount (-6.6229691630189995, 6.725792157453182)
130_3 displacement amount (6.6229691630189995, -6.725792157453182)
75_2 displacement amount (8.999999994753738, -0.4624393662634363)
76_1 displacement amount (-8.999999994753738, 0.4624393662634363)
23_2 displacement amount (8.656197868456994, 3.7643377293674307)
27_1 displacement amount (-8.656197868456994, -3.7643377293674307)
