Newick tree (s):
[&R] ((((((216_25:0.005000000005121104,216_26:0.005000000005121104)192_24:0.05939133170026669,(216_27:0.031571531073946967,216_28:0.031571531073946967)196_27:0.03281980054528024)158_13:0.5188500001157115,((216_29:0.06603961246324272,216_30:0.06603961246324272)197_29:0.06869619352060445,(216_31:0.024114576398130888,216_32:0.024114576398130888)199_31:0.11062122958571628)163_15:0.4485055257510915)116_6:0.3964781724615731,(((216_21:0.09664303900241929,216_22:0.09664303900241929)188_17:0.5411931719917602,(216_23:0.3633289576537259,216_24:0.3633289576537259)191_19:0.2745072533404534)155_10:0.1036523026695439,((216_17:0.0775838816083068,216_18:0.0775838816083068)191_15:0.013338846591814689,(216_19:0.005000000141080814,216_20:0.005000000141080814)191_16:0.08592273043706786)156_9:0.6505657854636018)117_5:0.23823099053278848)67_3:0.5567092329336067,(((216_45:0.20299815341249156,216_46:0.20299815341249156)197_37:0.07664747868712124,(216_43:0.04308000558764931,216_44:0.04308000558764931)198_37:0.23656562651196342)163_19:1.0168388438795752,((216_35:0.012467137378217169,216_36:0.012467137378217169)205_34:0.005000000039243946,(216_33:0.00500000006474159,216_34:0.00500000006474159)211_33:0.012467137782560438)170_17:1.279017339223301)74_5:0.2399442611509308)23_2:0.03920899138883359,((((216_13:0.05837407937501091,216_14:0.05837407937501091)180_9:0.6246450394978944,(216_15:0.0050000001217097995,216_16:0.0050000001217097995)185_11:0.6780191208027058)131_6:0.513728599588352,((216_9:0.04646572289179788,216_10:0.04646572289179788)191_9:0.4414413664078102,216_12:0.48790708929960824)140_5:0.708840629161649)75_2:0.17584424704919835,(((216_1:0.5282362138605896,216_2:0.5282362138605896)174_1:0.3103261034197393,(216_3:0.5730118903547636,216_4:0.5730118903547636)177_3:0.26555042692556513)126_1:0.005000000014789375,((216_7:0.5319320583105591,216_8:0.5319320583105591)185_6:0.30663025897125373,(216_5:0.5841462791987909,216_6:0.5841462791987909)187_5:0.2544160380830217)130_3:0.0050000000148860855)76_1:0.529029648464666)27_1:0.20304576300849683)virtual:0.0050000000178927724;
Negative-llh: (451.19098940268157, 'optimal')
197_37 displacement amount (-2.5298221281246733, -7.999999999999807)
198_37 displacement amount (2.5298221281246733, 7.999999999999807)
216_35 displacement amount (-2.653640274137041, 7.95978603013907)
216_36 displacement amount (2.653640274137041, -7.95978603013907)
216_33 displacement amount (-6.148668956888575, 5.709104146187608)
216_34 displacement amount (6.148668956888575, -5.709104146187608)
205_34 displacement amount (7.999999999999339, 1.4915974505971203)
211_33 displacement amount (-7.999999999999339, -1.4915974505971203)
163_19 displacement amount (7.999999999999949, 0.8736964536011858)
170_17 displacement amount (-7.999999999999949, -0.8736964536011858)
67_3 displacement amount (-4.060018858880078, 7.342768344859878)
74_5 displacement amount (4.060018858880078, -7.342768344859878)
216_13 displacement amount (5.524566676881395, 6.314995095403463)
216_14 displacement amount (-5.524566676881395, -6.314995095403463)
216_15 displacement amount (-4.654320316197014, 6.981210693002743)
216_16 displacement amount (4.654320316197014, -6.981210693002743)
180_9 displacement amount (-6.0270286162441105, 5.837373228186872)
185_11 displacement amount (6.0270286162441105, -5.837373228186872)
216_9 displacement amount (-3.996038973068346, 7.377782359217708)
216_10 displacement amount (3.996038973068346, -7.377782359217708)
191_9 displacement amount (3.760721721925262, 7.500464801440827)
216_12 displacement amount (-3.760721721925262, -7.500464801440827)
131_6 displacement amount (-2.5298221281002267, -7.999999999999855)
140_5 displacement amount (2.5298221281002267, 7.999999999999855)
216_1 displacement amount (2.5012836976526263, 7.999999999999995)
216_2 displacement amount (-2.5012836976526263, -7.999999999999995)
216_3 displacement amount (-5.92907008431978, 5.936844994535434)
216_4 displacement amount (5.92907008431978, -5.936844994535434)
174_1 displacement amount (7.004247334584023, 4.619579989222891)
177_3 displacement amount (-7.004247334584023, -4.619579989222891)
216_7 displacement amount (-5.228366590570268, 6.562330603874996)
216_8 displacement amount (5.228366590570268, -6.562330603874996)
216_5 displacement amount (4.319223692566191, 7.193351562944325)
216_6 displacement amount (-4.319223692566191, -7.193351562944325)
185_6 displacement amount (0.14519309889527499, -7.588078414244875)
187_5 displacement amount (-0.14519309889527499, 7.588078414244875)
126_1 displacement amount (-4.990758102220185, 6.74480054220239)
130_3 displacement amount (4.990758102220185, -6.74480054220239)
75_2 displacement amount (7.999999999999843, 1.9456791450386983)
76_1 displacement amount (-7.999999999999843, -1.9456791450386983)
23_2 displacement amount (7.999999999999924, 2.5298221281413142)
27_1 displacement amount (-7.999999999999924, -2.5298221281413142)
