Newick tree (s):
[&R] ((((((216_25:0.021017642581066105,216_26:0.021017642581066105)192_24:0.12018381242808779,(216_27:0.13620145539430029,216_28:0.13620145539430029)196_27:0.005000000002864221)158_13:0.23561317044832636,((216_29:0.04423611208621637,216_30:0.04423611208621637)197_29:0.08082829927091009,(216_31:0.05056469260411418,216_32:0.05056469260411418)199_31:0.0744997187530123)163_15:0.2517502141003539)116_6:0.005000000004154257,(((216_21:0.10541042960628105,216_22:0.10541042960628105)188_17:0.1915658310733049,(216_23:0.15002086129009284,216_24:0.15002086129009284)191_19:0.14695539938949298)155_10:0.005000004849325993,((216_17:0.12687751393069283,216_18:0.12687751393069283)191_15:0.005000000002556685,(216_19:0.01760633275381913,216_20:0.01760633275381913)191_16:0.1142711806827136)156_9:0.17009875208882289)117_5:0.07983835992433225)67_3:0.4253733534475186,(((216_45:0.07613704397469775,216_46:0.07613704397469775)197_37:0.33262605027793946,(216_43:0.051610991416696464,216_44:0.051610991416696464)198_37:0.35715210283594057)163_19:0.2325481554359742,((216_35:0.06286251985679453,216_36:0.06286251985679453)205_34:0.005000002139325086,(216_33:0.029419818017117665,216_34:0.029419818017117665)211_33:0.03844270395953229)170_17:0.5734487277119615)74_5:0.16587672920859511)23_2:0.15397217496700785,((((216_13:0.07989480816637513,216_14:0.07989480816637513)180_9:0.5815848437411847,(216_15:0.4877661300425461,216_16:0.4877661300425461)185_11:0.17371352186501385)131_6:0.16345782744344636,((216_9:0.1722806669811507,216_10:0.1722806669811507)191_9:0.4275293878479056,216_12:0.5998100548290562)140_5:0.22512742452194975)75_2:0.13122267271689086,(((216_1:0.21279420792571785,216_2:0.21279420792571785)174_1:0.26059280074414504,(216_3:0.3247902885888292,216_4:0.3247902885888292)177_3:0.14859672008103378)126_1:0.08040246306139459,((216_7:0.20451058981103185,216_8:0.20451058981103185)185_6:0.005000001652751434,(216_5:0.023060877443842994,216_6:0.023060877443842994)187_5:0.18644971400682794)130_3:0.3442788802805864)76_1:0.4023706803366397)27_1:0.0050000018170071854)virtual:0.10280397029736574;
Negative-llh: (498.50253654272126, 'optimal')
216_44 displacement amount (-0.6324555203626415, -1.9999999999998057)
197_37 displacement amount (-0.6324553078561379, -1.9999999999999591)
198_37 displacement amount (0.6324553078561379, 1.9999999999999591)
216_35 displacement amount (-0.6607584799368674, 1.9908285972901676)
216_36 displacement amount (0.6607584799368674, -1.9908285972901676)
216_33 displacement amount (-1.53710023072345, 1.4273483418789572)
216_34 displacement amount (1.53710023072345, -1.4273483418789572)
205_34 displacement amount (1.9999999999998341, 0.6324555228026959)
211_33 displacement amount (-1.9999999999998341, -0.6324555228026959)
163_19 displacement amount (1.9999999999999591, 0.44991700811397695)
170_17 displacement amount (-1.9999999999999591, -0.44991700811397695)
67_3 displacement amount (-1.1803208525843747, 1.7340250197257114)
74_5 displacement amount (1.1803208525843747, -1.7340250197257114)
216_13 displacement amount (1.3810969032698688, 1.578787932558421)
216_14 displacement amount (-1.3810969032698688, -1.578787932558421)
216_15 displacement amount (-1.1670924948812882, 1.7429558962415708)
216_16 displacement amount (1.1670924948812882, -1.7429558962415708)
180_9 displacement amount (-1.3942623808147574, 1.5671734147338885)
185_11 displacement amount (1.3942623808147574, -1.5671734147338885)
216_9 displacement amount (-0.9957685017341558, 1.8461974875848648)
216_10 displacement amount (0.9957685017341558, -1.8461974875848648)
191_9 displacement amount (0.9298596481523923, 1.8802555773504817)
216_12 displacement amount (-0.9298596481523923, -1.8802555773504817)
131_6 displacement amount (-0.6324555496358863, -1.999999995355844)
140_5 displacement amount (0.6324555496358863, 1.999999995355844)
216_1 displacement amount (0.6324555298862761, 1.9999999999999722)
216_2 displacement amount (-0.6324555298862761, -1.9999999999999722)
216_3 displacement amount (-1.4844870479732202, 1.4819913516928553)
216_4 displacement amount (1.4844870479732202, -1.4819913516928553)
174_1 displacement amount (1.8183816987904204, 1.045699798821356)
177_3 displacement amount (-1.8183816987904204, -1.045699798821356)
216_7 displacement amount (-1.3069703864719686, 1.6406792878636343)
216_8 displacement amount (1.3069703864719686, -1.6406792878636343)
216_5 displacement amount (1.0794727404933717, 1.7985379231268412)
216_6 displacement amount (-1.0794727404933717, -1.7985379231268412)
185_6 displacement amount (-0.4318067149680879, -1.9999999999999711)
187_5 displacement amount (0.4318067149680879, 1.9999999999999711)
126_1 displacement amount (-1.6053398040787783, 1.3501425092242272)
130_3 displacement amount (1.6053398040787783, -1.3501425092242272)
75_2 displacement amount (1.9999999999999345, -0.63245572739924)
76_1 displacement amount (-1.9999999999999345, 0.63245572739924)
23_2 displacement amount (1.999075967214035, 0.6353701940288441)
27_1 displacement amount (-1.999075967214035, -0.6353701940288441)
