Newick tree (s):
[&R] ((((((216_25:0.028454826997213488,216_26:0.028454826997213488)192_24:0.30123912680059634,(216_27:0.03386838350556125,216_28:0.03386838350556125)196_27:0.29582557029224854)158_13:0.008248317836146098,((216_29:0.020915608191307982,216_30:0.020915608191307982)197_29:0.07674161385639444,(216_31:0.029162863506936237,216_32:0.02916286350693624)199_31:0.06849435854076619)163_15:0.24028504958625346)116_6:0.6252396823687203,(((216_21:0.08640874703815754,216_22:0.08640874703815754)188_17:0.11395070985034211,(216_23:0.12142750632206849,216_24:0.12142750632206849)191_19:0.07893195056643121)155_10:0.2571636599693515,((216_17:0.11728794962317342,216_18:0.11728794962317342)191_15:0.23930793042016832,(216_19:0.018790925432801767,216_20:0.018790925432801767)191_16:0.33780495461053994)156_9:0.10092723681450935)117_5:0.5056588371448253)67_3:0.16589950733019967,(((216_45:0.07903695975020272,216_46:0.07903695975020272)197_37:0.06078528084850532,(216_43:0.04624408594283697,216_44:0.04624408594283697)198_37:0.09357815465587108)163_19:0.8606756521130805,((216_35:0.02117081163878575,216_36:0.02117081163878575)205_34:0.005000000001310082,(216_33:0.010827012835672495,216_34:0.010827012835672495)211_33:0.015343798722240043)170_17:0.9743270811539222)74_5:0.12858356862108727)23_2:0.0719319266381164,((((216_13:0.5548357783672507,216_14:0.5548357783672507)180_9:0.005000000212941691,(216_15:0.007654803801228877,216_16:0.007654803801228877)185_11:0.5521809747788887)131_6:0.4452420752106651,((216_9:0.15927312118656692,216_10:0.15927312118656692)191_9:0.22406330265165733,216_12:0.383336423838224)140_5:0.6217414299525579)75_2:0.026740738432019382,(((216_1:0.038852412044067475,216_2:0.038852412044067475)174_1:0.4174036113800147,(216_3:0.3927240691034605,216_4:0.3927240691034605)177_3:0.06353195432062164)126_1:0.1440847874823896,((216_7:0.297956515041771,216_8:0.297956515041771)185_6:0.15951170998624167,(216_5:0.04031879498085144,216_6:0.04031879498085144)187_5:0.417149430047161)130_3:0.14287258587845914)76_1:0.43147778131632986)27_1:0.16919479574819055)virtual:0.005000000009880641;
Negative-llh: (486.58483032548406, 'optimal')
197_37 displacement amount (-1.8973665933931492, -5.999999998024581)
198_37 displacement amount (1.8973665933931492, 5.999999998024581)
216_35 displacement amount (-1.9896852506269278, 5.970021164175507)
216_36 displacement amount (1.9896852506269278, -5.970021164175507)
216_33 displacement amount (-4.611442733981436, 4.281891643442577)
216_34 displacement amount (4.611442733981436, -4.281891643442577)
205_34 displacement amount (5.999999999999747, 1.4779753166112948)
211_33 displacement amount (-5.999999999999747, -1.4779753166112948)
163_19 displacement amount (5.9999999999999805, 1.5896929929104808)
170_17 displacement amount (-5.9999999999999805, -1.5896929929104808)
67_3 displacement amount (-2.4049141886963725, 5.815185964874976)
74_5 displacement amount (2.4049141886963725, -5.815185964874976)
216_13 displacement amount (4.1444130123340175, 4.735381799303177)
216_14 displacement amount (-4.1444130123340175, -4.735381799303177)
216_15 displacement amount (-3.4903590693276985, 5.2361621225579205)
216_16 displacement amount (3.4903590693276985, -5.2361621225579205)
180_9 displacement amount (-4.7410924108168055, 4.137879018886167)
185_11 displacement amount (4.7410924108168055, -4.137879018886167)
216_9 displacement amount (-2.9951263707458735, 5.534366996023044)
216_10 displacement amount (2.9951263707458735, -5.534366996023044)
191_9 displacement amount (2.8514839263529144, 5.609727214558227)
216_12 displacement amount (-2.8514839263529144, -5.609727214558227)
131_6 displacement amount (-1.9995939620604704, -5.966709652181479)
140_5 displacement amount (1.9995939620604704, 5.966709652181479)
216_1 displacement amount (1.8973665956901944, 5.99999999999993)
216_2 displacement amount (-1.8973665956901944, -5.99999999999993)
216_3 displacement amount (-4.446398770821922, 4.453036940764606)
216_4 displacement amount (4.446398770821922, -4.453036940764606)
174_1 displacement amount (5.567280114070668, 2.9334948668820613)
177_3 displacement amount (-5.567280114070668, -2.9334948668820613)
216_7 displacement amount (-3.914061219515463, 4.9274866610714465)
216_8 displacement amount (3.914061219515463, -4.9274866610714465)
216_5 displacement amount (3.24073314896422, 5.394223653349228)
216_6 displacement amount (-3.24073314896422, -5.394223653349228)
185_6 displacement amount (-0.7574421674167447, -5.999999983853821)
187_5 displacement amount (0.7574421674167447, 5.999999983853821)
126_1 displacement amount (-4.100310255444598, 4.773620859245743)
130_3 displacement amount (4.100310255444598, -4.773620859245743)
75_2 displacement amount (5.999999999999944, 1.8973665957964596)
76_1 displacement amount (-5.999999999999944, -1.8973665957964596)
23_2 displacement amount (5.865489340793029, 2.279481266596611)
27_1 displacement amount (-5.865489340793029, -2.279481266596611)
