Newick tree (s):
[&R] ((((((216_25:0.00500000061999427,216_26:0.00500000061999427)192_24:0.05945672554026305,(216_27:0.059456723456585064,216_28:0.059456723456585064)196_27:0.00500000023468186)158_13:0.366916675805692,((216_29:0.005000000118300045,216_30:0.005000000118300045)197_29:0.09507917120801582,(216_31:0.011612969167941665,216_32:0.011612969167941665)199_31:0.08846620139974176)163_15:0.3312942274253258)116_6:0.00500000000399599,(((216_21:0.07952114701680722,216_22:0.07952114701680722)188_17:0.21385195981994468,(216_23:0.16973000058566767,216_24:0.16973000058566767)191_19:0.1236431062510842)155_10:0.06917891127736771,((216_17:0.08554478004715611,216_18:0.08554478004715611)191_15:0.005000000167259521,(216_19:0.005000000398605583,216_20:0.005000000398605582)191_16:0.08554478129856562)156_9:0.27200723897128537)117_5:0.07382137985739011)67_3:0.4959982386658367,(((216_45:0.059108145945393716,216_46:0.059108145945393716)197_37:0.33324478760298576,(216_43:0.025429138019539506,216_44:0.025429138019539506)198_37:0.36692379552883975)163_19:0.2508922192426511,((216_35:0.009119565367270465,216_36:0.009119565367270465)205_34:0.0050000005600860575,(216_33:0.005000000695333921,216_34:0.005000000695333921)211_33:0.009119566098496857)170_17:0.6291255904526482)74_5:0.28912648384631606)23_2:0.1517789704292213,((((216_13:0.020440272414117486,216_14:0.020440272414117486)180_9:0.7530535954970315,(216_15:0.4772453722363055,216_16:0.4772453722363055)185_11:0.29624849567484357)131_6:0.194082203497305,((216_9:0.1411386115735869,216_10:0.1411386115735869)191_9:0.4982699866612126,216_12:0.6394085982347995)140_5:0.3281674731736545)75_2:0.11157453617001084,(((216_1:0.21072976539808222,216_2:0.21072976539808222)174_1:0.3337863911392363,(216_3:0.4307054857994601,216_4:0.4307054857994601)177_3:0.11381067073785833)126_1:0.07414351713000547,((216_7:0.2545358926279723,216_8:0.2545358926279723)185_6:0.005000000246698463,(216_5:0.005000000682890524,216_6:0.005000000682890524)187_5:0.2545358949866604)130_3:0.35912378237357057)76_1:0.46049093391114093)27_1:0.005000000094643617)virtual:0.10228100950690878;
Negative-llh: (443.82832962354644, 'optimal')
198_37 displacement amount (2.846049894151715, 8.999999999999577)
216_35 displacement amount (-2.985018136218893, 8.95486832745988)
216_36 displacement amount (2.985018136218893, -8.95486832745988)
216_33 displacement amount (-6.917175847332016, 6.422824792931638)
216_34 displacement amount (6.917175847332016, -6.422824792931638)
205_34 displacement amount (8.999999999998131, 1.49375749148689)
211_33 displacement amount (-8.999999999998131, -1.49375749148689)
163_19 displacement amount (8.999999999999538, 1.3374168479478783)
170_17 displacement amount (-8.999999999999538, -1.3374168479478783)
67_3 displacement amount (-4.757434670444481, 8.152718281320679)
74_5 displacement amount (4.757434670444481, -8.152718281320679)
216_13 displacement amount (6.216837479819436, 7.102881995893046)
216_14 displacement amount (-6.216837479819436, -7.102881995893046)
216_15 displacement amount (-4.952987547828758, 7.528384051344993)
216_16 displacement amount (4.952987547828758, -7.528384051344993)
180_9 displacement amount (-6.44484348255859, 6.896665317004001)
185_11 displacement amount (6.44484348255859, -6.896665317004001)
216_9 displacement amount (-4.495616624801771, 8.299965732885013)
216_10 displacement amount (4.495616624801771, -8.299965732885013)
191_9 displacement amount (4.208337813709257, 8.449253982949832)
216_12 displacement amount (-4.208337813709257, -8.449253982949832)
131_6 displacement amount (-2.8460498941521717, -8.999999999998984)
140_5 displacement amount (2.8460498941521717, 8.999999999998984)
216_1 displacement amount (2.498639418651271, 8.500797476679697)
216_2 displacement amount (-2.498639418651271, -8.500797476679697)
216_3 displacement amount (-6.674621846458481, 6.674535430122811)
216_4 displacement amount (6.674621846458481, -6.674535430122811)
174_1 displacement amount (8.110946425271743, 4.828306968463872)
177_3 displacement amount (-8.110946425271743, -4.828306968463872)
216_7 displacement amount (-5.87617804874967, 7.387186984199041)
216_8 displacement amount (5.87617804874967, -7.387186984199041)
216_5 displacement amount (4.5003174044035035, 7.500478603788301)
216_6 displacement amount (-4.5003174044035035, -7.500478603788301)
185_6 displacement amount (-0.921195095772099, -8.488309617790867)
187_5 displacement amount (0.921195095772099, 8.488309617790867)
126_1 displacement amount (-7.124635844882835, 6.191895075878224)
130_3 displacement amount (7.124635844882835, -6.191895075878224)
75_2 displacement amount (8.999999999999186, -0.6453193538235579)
76_1 displacement amount (-8.999999999999186, 0.6453193538235579)
23_2 displacement amount (8.857424533375774, 3.2628255699365374)
27_1 displacement amount (-8.857424533375774, -3.2628255699365374)
